sample_id,variety,region,quality_score,quality_category,sugar_content_brix,acidity_ph,cluster_weight_g,berry_size_mm,harvest_date,sun_exposure_hours,soil_moisture_percent,rainfall_mm
1,Riesling,Barossa Valley,2.11,Medium,13.7,3.17,251.81,18.58,2023-09-04,8.4,55.9,223.3
2,Pinot Noir,Loire Valley,2.83,High,20.84,3.15,289.0,22.08,2023-09-16,8.8,36.9,312.1
3,Sauvignon Blanc,Napa Valley,3.52,Premium,27.46,4.07,125.14,21.4,2023-08-25,11.1,64.9,698.7
4,Riesling,Napa Valley,2.28,Medium,24.64,3.15,237.46,12.31,2023-09-13,8.0,54.5,660.1
5,Merlot,Napa Valley,2.9,High,26.13,3.18,221.52,12.24,2023-08-11,11.2,36.3,410.4
6,Zinfandel,Mendoza,2.05,Medium,23.18,3.86,299.85,14.02,2023-09-29,6.5,68.5,426.1
7,Sauvignon Blanc,Tuscany,2.96,High,23.85,3.43,321.83,15.42,2023-08-11,10.7,50.7,520.1
8,Sauvignon Blanc,Mendoza,3.18,High,26.98,3.89,53.65,16.13,2023-08-01,11.1,32.9,200.1
9,Riesling,Tuscany,2.01,Medium,14.99,2.89,252.21,20.2,2023-09-29,7.1,55.1,344.7
10,Chardonnay,Rioja,2.07,Medium,19.79,3.48,65.55,10.85,2023-08-01,8.6,40.1,324.9
11,Merlot,Mendoza,1.3,Low,14.42,2.85,214.66,10.52,2023-09-24,7.0,62.1,350.3
12,Riesling,Mendoza,3.12,High,29.75,2.89,136.29,15.88,2023-08-16,10.2,62.7,683.5
13,Merlot,Barossa Valley,3.22,High,28.88,4.07,142.03,20.46,2023-09-01,9.2,69.2,367.8
14,Merlot,Bordeaux,1.75,Medium,10.79,2.99,155.89,12.9,2023-09-20,9.8,50.1,314.9
15,Zinfandel,Mendoza,2.68,High,24.11,3.55,236.39,19.62,2023-09-03,7.2,48.2,502.6
16,Sauvignon Blanc,Barossa Valley,2.56,High,28.5,3.38,150.21,13.9,2023-08-13,7.3,60.1,719.4
17,Pinot Noir,Sonoma,2.0,Medium,13.61,3.29,269.81,23.29,2023-09-03,6.2,35.3,344.8
18,Zinfandel,Bordeaux,2.66,High,21.36,4.06,171.36,23.44,2023-09-11,7.9,51.9,247.1
19,Zinfandel,Rioja,2.8,High,28.31,2.83,70.51,14.46,2023-09-30,9.4,51.8,413.8
20,Merlot,Mendoza,2.06,Medium,10.68,3.73,285.13,13.45,2023-08-14,11.1,33.6,648.6
21,Syrah,Loire Valley,2.75,High,23.95,4.15,135.73,16.17,2023-08-18,10.0,46.7,530.4
22,Sauvignon Blanc,Napa Valley,2.01,Medium,15.95,3.58,179.83,13.61,2023-08-21,8.6,64.1,690.1
23,Chardonnay,Sonoma,3.58,Premium,28.49,4.11,255.63,20.09,2023-08-02,11.7,64.2,775.8
24,Zinfandel,Sonoma,3.52,Premium,29.42,2.87,149.74,22.39,2023-08-14,10.3,34.0,675.6
25,Pinot Noir,Rioja,3.71,Premium,28.89,3.39,66.98,20.1,2023-09-04,11.6,33.6,562.3
26,Syrah,Barossa Valley,2.82,High,19.48,3.16,162.18,22.37,2023-09-19,9.2,40.5,496.0
27,Syrah,Sonoma,2.62,High,27.24,3.82,333.33,15.95,2023-08-30,7.6,65.0,224.0
28,Chardonnay,Bordeaux,2.05,Medium,26.89,4.17,242.52,12.34,2023-08-20,6.3,35.2,790.6
29,Zinfandel,Mendoza,2.77,High,16.38,3.16,251.44,21.07,2023-09-04,10.4,58.8,430.1
30,Pinot Noir,Mendoza,2.42,Medium,26.58,3.72,239.68,15.41,2023-09-13,6.7,34.0,291.3
31,Sauvignon Blanc,Loire Valley,1.91,Medium,10.74,3.08,109.7,20.07,2023-08-29,7.8,54.9,600.0
32,Cabernet Sauvignon,Rioja,2.5,Medium,21.93,3.59,175.5,14.06,2023-09-04,9.2,44.2,370.6
33,Pinot Noir,Napa Valley,1.91,Medium,14.6,3.45,275.28,11.22,2023-09-17,9.4,61.6,551.5
34,Chardonnay,Barossa Valley,2.38,Medium,12.41,4.16,80.41,24.89,2023-09-05,9.6,39.3,552.1
35,Syrah,Napa Valley,1.38,Low,11.54,3.65,133.36,12.34,2023-08-08,7.0,55.6,467.4
36,Sauvignon Blanc,Sonoma,2.97,High,23.93,3.29,132.9,24.83,2023-08-06,8.3,39.4,701.7
37,Pinot Noir,Rioja,2.69,High,16.8,2.96,179.61,24.66,2023-09-16,9.7,58.5,359.0
38,Cabernet Sauvignon,Loire Valley,3.51,Premium,24.5,3.01,344.11,21.91,2023-08-20,11.8,64.9,469.2
39,Cabernet Sauvignon,Napa Valley,2.38,Medium,11.31,3.12,70.25,19.89,2023-08-28,10.4,35.1,522.6
40,Merlot,Bordeaux,2.79,High,16.31,3.15,205.61,18.67,2023-09-03,11.5,64.7,598.2
41,Merlot,Mendoza,3.09,High,20.79,3.99,103.81,22.99,2023-08-10,10.6,53.7,670.4
42,Riesling,Sonoma,2.82,High,25.81,3.59,341.2,14.34,2023-09-13,9.6,35.1,436.9
43,Chardonnay,Loire Valley,2.04,Medium,16.38,3.53,83.99,17.02,2023-09-10,7.2,47.1,587.6
44,Zinfandel,Napa Valley,2.9,High,22.52,2.96,171.08,19.29,2023-09-04,10.0,36.4,290.4
45,Pinot Noir,Barossa Valley,2.97,High,27.72,4.0,271.37,16.17,2023-08-16,9.7,58.0,759.6
46,Pinot Noir,Bordeaux,2.69,High,22.32,3.81,261.37,16.41,2023-09-28,9.6,60.4,429.8
47,Zinfandel,Bordeaux,1.94,Medium,14.66,2.89,176.82,14.95,2023-09-24,8.9,34.2,637.7
48,Riesling,Napa Valley,2.05,Medium,10.49,3.79,153.96,18.46,2023-09-18,9.2,50.2,212.2
49,Syrah,Mendoza,3.16,High,27.4,3.56,169.28,22.76,2023-09-15,8.0,62.6,323.1
50,Syrah,Napa Valley,1.6,Medium,10.43,2.91,129.28,13.02,2023-09-10,9.1,67.4,492.2
51,Riesling,Sonoma,3.03,High,27.49,3.44,111.6,24.02,2023-08-23,7.2,50.5,727.0
52,Syrah,Napa Valley,3.12,High,20.58,3.48,194.91,20.34,2023-09-27,10.8,68.0,516.4
53,Merlot,Bordeaux,2.99,High,28.78,3.03,130.56,22.35,2023-08-15,7.1,51.4,757.9
54,Pinot Noir,Loire Valley,2.44,Medium,25.98,4.12,136.24,18.34,2023-08-09,6.5,45.8,490.3
55,Riesling,Napa Valley,3.29,High,29.96,3.99,247.03,21.69,2023-08-14,8.6,63.9,494.3
56,Pinot Noir,Mendoza,2.03,Medium,17.01,3.74,340.56,10.24,2023-09-10,9.9,49.7,271.8
57,Zinfandel,Rioja,3.14,High,25.34,3.45,231.09,22.28,2023-09-01,8.6,48.9,681.6
58,Cabernet Sauvignon,Loire Valley,1.78,Medium,18.04,3.38,73.09,10.6,2023-09-27,7.7,49.6,348.2
59,Merlot,Barossa Valley,2.87,High,19.6,3.71,72.68,23.35,2023-08-19,9.3,63.9,739.8
60,Sauvignon Blanc,Tuscany,2.89,High,22.55,3.56,335.43,24.88,2023-09-22,8.1,63.3,746.5
61,Merlot,Napa Valley,3.12,High,27.47,2.89,139.19,14.41,2023-09-04,11.6,46.1,766.0
62,Riesling,Mendoza,3.3,High,29.68,3.52,77.62,13.15,2023-08-24,11.5,43.3,512.1
63,Sauvignon Blanc,Loire Valley,3.08,High,25.37,3.93,229.71,21.48,2023-08-18,9.0,49.7,606.3
64,Cabernet Sauvignon,Mendoza,2.07,Medium,18.36,3.44,237.09,13.8,2023-09-19,8.0,52.9,667.1
65,Riesling,Barossa Valley,2.88,High,18.43,2.87,244.55,22.98,2023-08-26,10.4,39.5,278.6
66,Chardonnay,Bordeaux,1.92,Medium,24.75,3.9,130.22,11.54,2023-08-30,6.2,61.8,560.6
67,Pinot Noir,Mendoza,1.77,Medium,14.78,3.08,54.53,11.89,2023-09-15,8.8,49.5,220.6
68,Cabernet Sauvignon,Loire Valley,2.18,Medium,12.21,3.16,339.5,24.69,2023-09-30,8.0,43.4,498.5
69,Pinot Noir,Mendoza,2.9,High,17.09,3.03,125.27,20.11,2023-08-05,11.5,34.3,292.9
70,Syrah,Mendoza,2.1,Medium,15.74,3.26,252.81,22.7,2023-08-18,6.1,39.6,309.8
71,Chardonnay,Mendoza,2.14,Medium,15.93,3.86,261.99,14.86,2023-09-01,9.3,68.0,419.0
72,Chardonnay,Sonoma,2.68,High,14.67,3.53,233.0,20.15,2023-09-26,10.4,42.2,459.5
73,Cabernet Sauvignon,Sonoma,2.03,Medium,10.84,3.09,143.87,18.91,2023-09-26,8.9,36.8,573.9
74,Chardonnay,Bordeaux,1.58,Medium,10.36,4.03,131.33,19.05,2023-08-17,6.5,48.4,244.7
75,Sauvignon Blanc,Napa Valley,3.7,Premium,29.75,4.03,229.3,20.24,2023-08-26,11.8,42.3,502.2
76,Chardonnay,Mendoza,2.48,Medium,18.56,4.02,309.83,18.63,2023-09-03,9.1,31.4,309.6
77,Pinot Noir,Barossa Valley,2.41,Medium,17.69,3.13,334.02,16.44,2023-08-24,9.7,42.9,544.4
78,Pinot Noir,Napa Valley,2.31,Medium,23.59,3.43,81.77,14.14,2023-08-21,7.4,51.8,582.4
79,Riesling,Barossa Valley,2.34,Medium,14.37,4.18,96.45,21.53,2023-09-05,8.9,52.1,534.0
80,Pinot Noir,Napa Valley,2.7,High,29.0,3.88,333.42,13.39,2023-08-14,8.6,44.3,643.0
81,Riesling,Bordeaux,2.54,High,25.73,2.84,270.96,20.39,2023-09-25,6.4,47.9,401.4
82,Pinot Noir,Mendoza,1.29,Low,11.79,2.89,314.9,13.5,2023-09-05,6.6,68.6,659.1
83,Sauvignon Blanc,Mendoza,2.95,High,18.35,3.45,110.79,19.38,2023-09-21,11.0,45.1,459.7
84,Zinfandel,Tuscany,2.89,High,27.58,4.07,226.28,21.21,2023-09-26,7.4,40.3,490.5
85,Riesling,Barossa Valley,2.54,High,28.89,3.55,260.34,13.28,2023-08-30,7.2,39.7,588.9
86,Merlot,Napa Valley,2.12,Medium,19.35,3.5,254.03,10.9,2023-09-09,9.0,48.3,211.0
87,Syrah,Napa Valley,2.5,Medium,22.27,2.95,172.45,11.96,2023-09-28,10.6,60.4,592.4
88,Cabernet Sauvignon,Rioja,1.82,Medium,13.34,3.72,54.62,19.09,2023-09-26,6.4,38.2,571.2
89,Pinot Noir,Rioja,3.46,High,29.82,3.95,224.88,22.74,2023-08-03,9.5,58.4,385.9
90,Chardonnay,Sonoma,1.4,Low,14.63,3.33,125.93,10.67,2023-08-15,6.7,30.8,251.5
91,Zinfandel,Tuscany,2.8,High,28.85,3.89,185.08,21.01,2023-09-04,6.2,46.8,254.6
92,Pinot Noir,Loire Valley,2.01,Medium,22.99,4.15,337.27,15.12,2023-08-12,6.3,61.0,753.9
93,Chardonnay,Rioja,2.94,High,22.15,3.09,169.71,17.18,2023-08-04,11.0,43.5,613.6
94,Syrah,Loire Valley,2.52,High,20.25,3.53,301.94,23.93,2023-08-01,6.7,52.5,276.3
95,Syrah,Sonoma,1.58,Medium,14.61,3.2,106.56,14.98,2023-08-14,6.3,38.2,414.0
96,Syrah,Sonoma,2.01,Medium,13.53,3.91,251.74,16.98,2023-08-29,8.6,59.7,555.5
97,Chardonnay,Sonoma,2.1,Medium,14.41,3.61,343.1,10.21,2023-08-21,11.1,32.1,701.3
98,Pinot Noir,Barossa Valley,1.52,Medium,13.73,3.69,80.57,11.22,2023-08-05,7.6,64.1,226.2
99,Syrah,Barossa Valley,2.51,High,25.59,3.92,52.5,13.88,2023-09-03,8.5,37.9,342.0
100,Sauvignon Blanc,Bordeaux,1.44,Low,17.0,3.35,180.07,10.42,2023-09-04,6.2,65.0,733.8
101,Riesling,Bordeaux,2.01,Medium,11.16,4.08,77.79,19.47,2023-08-27,8.7,44.1,205.5
102,Chardonnay,Sonoma,3.16,High,29.38,3.55,274.52,16.4,2023-08-17,9.5,58.9,320.8
103,Chardonnay,Tuscany,3.06,High,27.68,3.02,324.36,18.22,2023-09-15,9.4,42.8,775.4
104,Pinot Noir,Napa Valley,2.55,High,28.56,3.77,180.21,12.62,2023-08-29,8.0,66.2,568.0
105,Chardonnay,Barossa Valley,2.7,High,29.9,3.91,127.61,14.44,2023-09-03,7.9,35.1,357.0
106,Chardonnay,Tuscany,1.91,Medium,13.48,3.24,180.32,19.96,2023-09-04,6.6,37.1,240.2
107,Syrah,Mendoza,2.52,High,17.92,4.0,267.03,24.48,2023-09-18,8.2,49.7,216.9
108,Pinot Noir,Barossa Valley,1.92,Medium,25.16,4.07,52.72,10.76,2023-09-27,6.6,33.3,346.8
109,Syrah,Barossa Valley,3.32,High,23.92,3.19,226.84,23.36,2023-08-28,10.6,37.8,728.9
110,Riesling,Bordeaux,2.56,High,13.08,4.18,233.99,18.65,2023-08-05,11.8,67.8,449.5
111,Zinfandel,Napa Valley,3.38,High,26.32,3.0,241.31,18.46,2023-08-16,11.8,69.1,632.2
112,Riesling,Napa Valley,2.53,High,14.49,3.08,122.61,17.5,2023-08-02,11.2,45.1,751.0
113,Zinfandel,Rioja,1.83,Medium,14.48,3.06,264.22,11.04,2023-08-06,9.6,66.9,444.8
114,Syrah,Loire Valley,2.3,Medium,20.74,4.05,77.42,11.35,2023-09-14,10.2,51.8,314.8
115,Riesling,Loire Valley,2.54,High,21.86,3.72,109.78,19.01,2023-08-20,7.7,40.8,510.3
116,Pinot Noir,Loire Valley,2.55,High,21.6,3.01,313.24,15.11,2023-09-09,9.8,58.1,744.9
117,Cabernet Sauvignon,Loire Valley,2.34,Medium,11.83,3.42,271.62,23.76,2023-09-05,8.7,56.4,682.6
118,Syrah,Mendoza,2.9,High,27.55,3.66,54.12,16.1,2023-09-23,8.9,69.6,239.5
119,Zinfandel,Mendoza,2.07,Medium,15.31,2.92,124.51,12.15,2023-08-18,10.5,40.6,615.5
120,Sauvignon Blanc,Barossa Valley,2.02,Medium,12.59,4.04,114.32,20.72,2023-09-13,7.7,56.9,543.1
121,Zinfandel,Sonoma,2.57,High,27.77,3.93,131.24,14.4,2023-08-16,7.9,32.1,744.5
122,Sauvignon Blanc,Bordeaux,3.59,Premium,29.11,3.51,124.27,17.88,2023-09-27,11.5,34.5,273.5
123,Chardonnay,Bordeaux,2.62,High,27.24,4.15,68.76,20.47,2023-09-24,6.3,30.2,520.4
124,Riesling,Loire Valley,3.22,High,26.19,3.38,187.68,23.5,2023-09-24,8.9,70.0,727.7
125,Sauvignon Blanc,Barossa Valley,3.32,High,23.1,4.18,269.82,21.88,2023-08-07,11.5,62.1,446.0
126,Zinfandel,Rioja,2.89,High,21.02,3.74,232.02,20.15,2023-09-22,9.7,61.5,489.2
127,Chardonnay,Tuscany,2.29,Medium,11.74,3.69,251.86,20.19,2023-09-16,9.3,50.4,242.3
128,Cabernet Sauvignon,Sonoma,2.42,Medium,18.17,3.03,74.34,24.19,2023-09-13,7.5,42.0,366.9
129,Pinot Noir,Barossa Valley,1.96,Medium,17.45,4.03,335.45,14.44,2023-09-17,8.1,36.1,394.7
130,Pinot Noir,Sonoma,2.14,Medium,15.2,3.4,301.55,10.02,2023-09-05,11.1,41.4,767.1
131,Pinot Noir,Sonoma,2.59,High,24.47,3.03,291.53,14.08,2023-08-02,9.4,45.0,369.6
132,Sauvignon Blanc,Sonoma,2.16,Medium,19.92,2.82,296.9,13.27,2023-09-02,9.1,60.3,476.5
133,Cabernet Sauvignon,Barossa Valley,1.84,Medium,11.62,3.58,329.81,19.93,2023-08-01,6.6,51.6,602.8
134,Sauvignon Blanc,Loire Valley,1.9,Medium,14.4,3.54,213.28,19.51,2023-08-08,6.1,33.1,297.3
135,Riesling,Bordeaux,3.3,High,23.67,3.81,110.08,18.9,2023-08-21,11.8,30.7,491.9
136,Sauvignon Blanc,Bordeaux,1.35,Low,11.52,4.05,235.04,10.24,2023-09-30,8.3,34.1,643.1
137,Cabernet Sauvignon,Loire Valley,3.2,High,27.02,2.91,272.86,20.93,2023-09-13,9.6,46.4,720.1
138,Cabernet Sauvignon,Sonoma,1.92,Medium,19.9,3.82,271.38,14.85,2023-09-17,6.5,67.3,575.8
139,Riesling,Tuscany,2.82,High,19.61,3.06,206.43,19.98,2023-09-27,10.1,55.5,601.4
140,Cabernet Sauvignon,Napa Valley,3.08,High,21.85,4.0,70.54,18.35,2023-08-30,11.6,62.1,275.8
141,Zinfandel,Barossa Valley,2.8,High,26.49,3.95,161.33,15.14,2023-09-17,9.5,48.7,767.5
142,Cabernet Sauvignon,Napa Valley,1.67,Medium,16.96,3.56,326.23,12.02,2023-09-26,6.8,44.5,279.5
143,Pinot Noir,Rioja,2.42,Medium,23.56,3.79,225.33,11.42,2023-08-20,9.5,34.3,664.8
144,Zinfandel,Loire Valley,3.18,High,21.31,3.24,211.5,22.47,2023-09-16,10.6,65.0,358.9
145,Zinfandel,Tuscany,2.51,High,15.34,3.46,130.66,23.78,2023-09-01,8.4,61.3,760.2
146,Riesling,Barossa Valley,3.48,High,27.57,3.95,160.53,19.75,2023-09-18,11.3,36.7,632.0
147,Merlot,Loire Valley,2.7,High,25.95,3.44,318.6,11.55,2023-08-20,9.9,50.5,652.3
148,Merlot,Sonoma,3.04,High,23.17,3.3,249.94,16.03,2023-08-01,11.4,49.5,331.4
149,Cabernet Sauvignon,Bordeaux,3.36,High,27.01,3.49,286.22,20.93,2023-08-03,9.7,55.0,465.8
150,Zinfandel,Napa Valley,2.84,High,27.35,3.96,186.3,21.7,2023-09-04,6.8,67.8,570.7
151,Merlot,Mendoza,2.23,Medium,24.17,3.27,239.07,11.77,2023-08-18,7.9,53.2,662.0
152,Merlot,Mendoza,2.09,Medium,26.74,3.04,124.52,10.0,2023-08-20,7.2,51.6,262.4
153,Cabernet Sauvignon,Tuscany,3.39,High,23.95,3.8,261.64,20.68,2023-08-17,11.5,32.0,777.4
154,Merlot,Sonoma,2.82,High,23.6,3.96,178.28,15.35,2023-08-11,10.6,32.5,734.1
155,Sauvignon Blanc,Rioja,2.54,High,22.37,2.94,182.76,13.82,2023-09-19,10.1,37.5,362.2
156,Chardonnay,Napa Valley,2.13,Medium,25.05,3.14,244.8,10.19,2023-09-07,7.8,31.3,693.7
157,Riesling,Sonoma,1.79,Medium,13.17,3.0,330.88,18.1,2023-08-21,7.1,59.7,511.0
158,Chardonnay,Napa Valley,3.55,Premium,27.62,3.29,69.2,22.77,2023-08-10,10.5,58.9,477.1
159,Cabernet Sauvignon,Tuscany,3.3,High,27.44,3.43,297.42,24.36,2023-09-11,8.8,35.4,388.7
160,Pinot Noir,Tuscany,1.75,Medium,10.58,3.85,137.71,18.49,2023-09-03,7.4,63.4,548.6
161,Riesling,Rioja,3.07,High,26.52,3.71,183.18,17.72,2023-08-20,9.7,36.2,637.9
162,Cabernet Sauvignon,Mendoza,1.23,Low,12.58,3.67,56.57,11.28,2023-09-22,6.2,42.0,446.6
163,Zinfandel,Sonoma,2.23,Medium,16.7,3.29,140.31,18.23,2023-08-30,8.0,40.0,577.5
164,Pinot Noir,Barossa Valley,2.62,High,24.87,3.98,200.79,15.7,2023-08-09,8.8,44.9,619.6
165,Chardonnay,Mendoza,1.94,Medium,13.22,3.46,66.85,19.11,2023-09-22,6.9,40.2,626.7
166,Cabernet Sauvignon,Sonoma,3.19,High,26.36,4.17,197.33,15.83,2023-09-18,11.9,49.6,231.2
167,Zinfandel,Mendoza,2.41,Medium,26.64,3.69,328.13,13.6,2023-09-04,7.3,46.3,715.8
168,Riesling,Barossa Valley,1.71,Medium,20.15,2.98,81.62,11.42,2023-08-29,6.8,69.5,475.0
169,Riesling,Bordeaux,1.46,Low,10.13,3.75,279.33,14.72,2023-08-18,7.2,32.2,357.4
170,Syrah,Bordeaux,2.15,Medium,15.74,3.26,172.9,11.45,2023-08-19,10.6,35.7,345.1
171,Zinfandel,Rioja,2.29,Medium,22.34,3.76,246.55,12.65,2023-09-18,8.6,32.1,489.8
172,Sauvignon Blanc,Bordeaux,3.39,High,29.62,2.9,128.07,24.81,2023-09-21,9.4,55.0,732.1
173,Merlot,Bordeaux,2.1,Medium,22.64,3.04,97.85,16.66,2023-08-22,6.1,32.2,427.0
174,Pinot Noir,Loire Valley,1.75,Medium,15.2,4.0,98.14,17.98,2023-09-01,6.2,63.5,649.8
175,Zinfandel,Napa Valley,2.92,High,22.68,3.12,71.15,23.1,2023-09-09,8.7,50.5,258.1
176,Syrah,Loire Valley,3.15,High,20.8,3.97,105.69,24.93,2023-09-29,10.9,51.1,485.6
177,Merlot,Loire Valley,3.32,High,25.6,3.19,249.27,18.74,2023-08-28,11.3,52.5,795.0
178,Merlot,Rioja,1.96,Medium,12.14,3.7,314.51,22.19,2023-09-13,6.5,36.8,662.3
179,Cabernet Sauvignon,Loire Valley,2.71,High,25.22,3.77,294.24,14.9,2023-09-04,9.2,37.9,326.3
180,Merlot,Bordeaux,2.87,High,20.83,3.52,255.54,14.59,2023-09-28,11.5,42.8,500.9
181,Sauvignon Blanc,Barossa Valley,2.87,High,29.26,3.23,83.13,16.04,2023-08-13,8.3,53.7,340.2
182,Riesling,Rioja,2.82,High,16.84,3.1,136.76,20.09,2023-09-02,11.0,38.4,445.7
183,Syrah,Rioja,2.41,Medium,22.65,2.85,142.94,20.23,2023-08-25,6.8,34.7,668.1
184,Merlot,Tuscany,3.3,High,28.64,3.23,124.99,14.73,2023-08-15,11.6,68.8,662.7
185,Cabernet Sauvignon,Rioja,1.95,Medium,12.05,3.71,204.5,12.0,2023-09-30,10.5,30.9,336.9
186,Sauvignon Blanc,Tuscany,3.54,Premium,28.74,4.11,210.67,19.49,2023-09-25,11.6,62.1,753.3
187,Chardonnay,Rioja,2.51,High,23.76,4.02,157.07,11.92,2023-08-23,10.1,61.5,555.5
188,Riesling,Napa Valley,1.93,Medium,11.36,3.87,156.14,18.68,2023-08-28,8.2,41.9,428.0
189,Riesling,Bordeaux,2.89,High,16.02,3.9,298.57,20.4,2023-08-08,11.6,35.4,501.2
190,Syrah,Rioja,2.78,High,24.16,3.73,286.79,20.51,2023-09-26,7.7,35.8,563.0
191,Riesling,Bordeaux,2.08,Medium,11.35,3.16,142.34,21.3,2023-08-27,8.0,57.9,535.9
192,Merlot,Bordeaux,3.06,High,21.64,4.07,324.14,23.09,2023-09-28,10.2,55.7,491.8
193,Cabernet Sauvignon,Mendoza,2.62,High,16.92,3.74,335.84,17.5,2023-09-03,10.6,61.3,503.0
194,Riesling,Rioja,3.39,High,22.42,3.58,148.02,20.95,2023-09-10,11.6,67.5,305.8
195,Riesling,Sonoma,1.74,Medium,10.91,2.96,156.33,19.29,2023-09-13,7.2,57.7,687.6
196,Chardonnay,Mendoza,3.01,High,27.43,3.43,201.69,12.8,2023-09-02,10.8,36.2,525.1
197,Chardonnay,Sonoma,2.91,High,29.47,3.44,332.34,10.39,2023-08-01,10.4,39.7,278.6
198,Pinot Noir,Bordeaux,2.39,Medium,29.38,4.01,312.9,14.27,2023-08-21,6.4,63.7,659.7
199,Sauvignon Blanc,Bordeaux,2.71,High,24.99,3.57,80.77,16.65,2023-09-11,8.3,38.4,759.5
200,Merlot,Mendoza,2.01,Medium,12.6,3.33,167.82,19.26,2023-09-14,7.7,32.9,768.4
