sample_id,variety,region,quality_score,quality_category,sugar_content_brix,acidity_ph,cluster_weight_g,berry_size_mm,harvest_date,sun_exposure_hours,soil_moisture_percent,rainfall_mm
601,Sauvignon Blanc,Rioja,1.65,Medium,13.84,3.68,92.37,12.98,2023-08-29,7.6,51.3,600.8
602,Zinfandel,Loire Valley,2.33,Medium,16.47,2.88,221.26,21.75,2023-09-10,7.9,53.9,306.0
603,Pinot Noir,Sonoma,2.12,Medium,14.53,3.85,105.58,23.64,2023-09-25,6.8,44.6,548.1
604,Syrah,Napa Valley,2.38,Medium,17.1,3.24,133.59,15.55,2023-08-07,9.9,62.3,742.4
605,Riesling,Tuscany,1.69,Medium,11.39,2.8,115.61,21.27,2023-08-09,6.2,50.9,392.1
606,Merlot,Loire Valley,3.02,High,20.38,3.52,104.85,23.45,2023-09-02,9.6,34.7,602.2
607,Riesling,Sonoma,2.59,High,11.35,2.87,297.71,22.69,2023-09-27,11.2,35.2,312.7
608,Zinfandel,Napa Valley,2.95,High,26.01,3.19,135.71,12.74,2023-08-13,11.3,51.5,574.9
609,Pinot Noir,Barossa Valley,2.46,Medium,14.67,3.79,328.14,24.34,2023-09-01,8.7,67.5,401.9
610,Zinfandel,Bordeaux,2.34,Medium,20.8,2.89,340.98,15.65,2023-08-28,8.8,42.3,326.7
611,Sauvignon Blanc,Mendoza,2.36,Medium,27.6,3.98,221.38,15.09,2023-09-04,6.5,64.8,387.9
612,Chardonnay,Barossa Valley,2.34,Medium,23.02,2.81,92.9,10.94,2023-09-11,10.0,60.6,307.3
613,Pinot Noir,Rioja,2.85,High,20.66,3.15,162.36,17.29,2023-09-30,10.9,39.9,741.1
614,Chardonnay,Napa Valley,1.66,Medium,16.49,3.84,289.32,11.64,2023-08-15,7.5,31.5,438.3
615,Syrah,Barossa Valley,2.0,Medium,16.66,3.24,160.22,13.73,2023-08-19,8.5,34.1,347.2
616,Merlot,Bordeaux,2.81,High,23.39,2.94,76.11,14.75,2023-08-16,11.0,59.1,469.0
617,Cabernet Sauvignon,Loire Valley,3.83,Premium,29.88,3.3,217.04,22.13,2023-08-22,11.3,38.0,392.3
618,Zinfandel,Napa Valley,2.76,High,23.24,3.18,303.54,23.13,2023-08-08,7.5,44.9,646.7
619,Riesling,Barossa Valley,2.4,Medium,21.16,3.98,288.78,14.54,2023-08-18,9.3,50.1,782.7
620,Merlot,Mendoza,2.81,High,24.61,3.24,102.54,22.88,2023-08-05,7.2,59.0,462.8
621,Pinot Noir,Mendoza,2.36,Medium,19.3,3.9,251.83,22.86,2023-09-06,6.6,34.5,716.6
622,Chardonnay,Sonoma,2.62,High,11.2,4.05,116.15,21.47,2023-09-09,11.5,46.3,539.5
623,Riesling,Barossa Valley,2.62,High,21.25,3.41,115.46,12.2,2023-09-30,10.9,49.4,294.3
624,Chardonnay,Tuscany,3.46,High,29.15,4.07,312.22,20.35,2023-09-04,10.6,51.6,614.4
625,Sauvignon Blanc,Barossa Valley,2.02,Medium,13.51,3.33,124.9,24.18,2023-08-20,6.3,62.7,508.1
626,Chardonnay,Loire Valley,3.2,High,23.8,4.15,128.97,20.24,2023-09-22,11.1,36.9,590.4
627,Sauvignon Blanc,Napa Valley,1.86,Medium,14.02,2.93,50.2,14.97,2023-09-09,8.6,62.3,733.8
628,Syrah,Napa Valley,2.43,Medium,20.72,3.76,311.2,17.51,2023-08-06,8.1,57.7,464.3
629,Riesling,Loire Valley,2.31,Medium,11.93,3.49,287.78,19.69,2023-08-11,9.3,52.2,740.7
630,Riesling,Barossa Valley,2.09,Medium,19.01,3.34,238.2,17.66,2023-09-28,6.5,58.0,650.4
631,Cabernet Sauvignon,Loire Valley,2.73,High,25.12,3.69,275.08,11.8,2023-09-30,10.5,46.5,493.2
632,Pinot Noir,Bordeaux,2.24,Medium,16.95,3.79,95.61,14.68,2023-09-03,9.5,35.5,561.9
633,Sauvignon Blanc,Rioja,2.61,High,23.3,2.81,187.5,22.04,2023-08-13,7.1,56.6,395.3
634,Cabernet Sauvignon,Loire Valley,2.82,High,25.91,3.03,155.37,22.92,2023-08-22,7.1,51.0,790.2
635,Chardonnay,Mendoza,2.36,Medium,28.54,3.8,78.13,12.06,2023-09-05,7.1,55.6,600.4
636,Chardonnay,Loire Valley,2.07,Medium,14.69,3.73,195.84,24.29,2023-08-28,6.3,43.5,226.3
637,Cabernet Sauvignon,Napa Valley,2.23,Medium,17.99,4.15,326.22,14.93,2023-08-08,9.5,66.3,396.0
638,Riesling,Mendoza,2.59,High,13.05,3.87,62.02,19.93,2023-09-23,11.0,53.5,574.0
639,Chardonnay,Napa Valley,2.8,High,29.85,4.13,137.44,21.28,2023-09-03,6.1,33.4,233.8
640,Zinfandel,Sonoma,2.89,High,28.54,3.78,112.26,22.18,2023-08-17,6.3,48.0,214.3
641,Syrah,Tuscany,2.94,High,20.8,3.22,121.44,24.19,2023-08-30,9.4,60.3,470.0
642,Syrah,Napa Valley,3.0,High,26.84,2.95,322.53,14.69,2023-08-05,10.9,61.8,399.6
643,Zinfandel,Mendoza,2.66,High,20.42,3.89,190.42,22.88,2023-09-25,8.0,49.8,463.0
644,Cabernet Sauvignon,Sonoma,2.18,Medium,22.47,3.7,189.89,11.98,2023-09-04,8.1,65.8,357.6
645,Zinfandel,Napa Valley,2.25,Medium,11.78,2.87,278.17,20.58,2023-08-02,9.6,40.7,298.8
646,Sauvignon Blanc,Bordeaux,2.87,High,25.11,3.3,96.35,21.13,2023-08-18,7.6,46.4,613.5
647,Sauvignon Blanc,Loire Valley,1.7,Medium,12.55,4.14,196.18,20.17,2023-08-02,6.2,65.9,508.7
648,Cabernet Sauvignon,Tuscany,2.98,High,26.52,3.5,179.0,13.78,2023-09-01,10.4,65.9,320.1
649,Zinfandel,Napa Valley,3.35,High,25.64,3.41,229.07,23.1,2023-08-02,9.8,57.4,391.8
650,Sauvignon Blanc,Sonoma,2.59,High,24.17,3.44,349.87,12.53,2023-08-03,9.5,64.4,555.1
651,Riesling,Bordeaux,1.74,Medium,10.72,3.09,280.83,10.8,2023-09-23,10.5,33.6,243.3
652,Zinfandel,Barossa Valley,2.72,High,16.06,3.32,169.36,20.76,2023-09-04,10.1,64.6,288.5
653,Riesling,Sonoma,1.95,Medium,15.26,3.32,298.27,17.13,2023-08-27,7.2,42.8,243.9
654,Sauvignon Blanc,Loire Valley,2.42,Medium,17.2,2.87,101.21,22.74,2023-09-30,8.1,37.1,687.4
655,Syrah,Sonoma,1.53,Medium,11.75,3.87,59.14,15.75,2023-09-22,6.8,39.6,651.4
656,Sauvignon Blanc,Bordeaux,2.4,Medium,28.74,3.38,111.33,12.52,2023-09-14,6.8,46.7,652.0
657,Riesling,Sonoma,3.04,High,21.08,3.95,152.12,22.55,2023-09-29,10.1,40.0,629.8
658,Merlot,Bordeaux,2.66,High,16.11,3.99,203.17,18.23,2023-08-02,11.2,42.8,601.6
659,Pinot Noir,Napa Valley,2.53,High,17.94,3.1,234.54,12.84,2023-08-20,11.8,35.4,486.2
660,Chardonnay,Rioja,2.84,High,18.94,3.72,323.18,20.81,2023-08-10,9.8,41.8,585.4
661,Zinfandel,Bordeaux,2.41,Medium,22.01,3.46,202.96,17.67,2023-09-03,7.1,52.9,223.0
662,Merlot,Bordeaux,2.19,Medium,20.31,4.03,200.38,19.06,2023-09-13,6.6,47.7,572.9
663,Sauvignon Blanc,Tuscany,3.28,High,28.39,3.1,65.07,16.91,2023-09-14,10.9,43.9,666.7
664,Syrah,Bordeaux,2.92,High,19.94,3.75,60.47,22.43,2023-09-03,9.5,59.9,500.2
665,Cabernet Sauvignon,Bordeaux,3.57,Premium,29.84,3.65,215.35,22.44,2023-09-08,9.7,65.7,414.5
666,Sauvignon Blanc,Barossa Valley,3.44,High,27.03,3.21,181.45,20.64,2023-08-06,10.7,60.3,366.5
667,Syrah,Rioja,1.93,Medium,14.17,2.99,301.75,11.58,2023-09-13,10.2,43.3,585.7
668,Pinot Noir,Napa Valley,3.7,Premium,28.61,3.71,98.2,22.58,2023-09-03,11.0,59.8,615.7
669,Sauvignon Blanc,Loire Valley,1.78,Medium,12.33,3.83,57.49,20.07,2023-09-17,6.3,36.1,722.6
670,Riesling,Tuscany,3.36,High,26.35,3.24,184.71,20.46,2023-09-24,10.5,35.2,405.4
671,Cabernet Sauvignon,Barossa Valley,2.62,High,17.61,3.7,121.24,15.44,2023-08-22,11.1,43.8,661.9
672,Syrah,Mendoza,3.1,High,27.56,3.35,64.88,23.19,2023-08-21,7.7,62.3,536.8
673,Syrah,Rioja,3.33,High,27.36,3.8,267.38,20.88,2023-08-19,9.8,39.9,729.7
674,Syrah,Napa Valley,2.29,Medium,26.12,3.08,83.48,11.69,2023-08-13,7.9,32.5,516.7
675,Pinot Noir,Napa Valley,3.17,High,25.8,4.05,232.5,16.12,2023-08-08,11.7,35.3,510.6
676,Sauvignon Blanc,Mendoza,2.12,Medium,16.09,3.2,134.31,23.3,2023-09-27,6.2,64.3,546.7
677,Pinot Noir,Loire Valley,1.68,Medium,11.62,3.31,102.05,10.71,2023-09-03,9.5,55.4,649.6
678,Zinfandel,Bordeaux,2.3,Medium,18.06,2.88,163.93,24.42,2023-08-14,7.0,40.1,778.8
679,Chardonnay,Barossa Valley,2.47,Medium,13.47,2.96,290.43,20.19,2023-09-01,10.3,52.2,244.1
680,Chardonnay,Sonoma,2.64,High,23.9,3.52,167.63,19.47,2023-09-11,7.1,51.1,232.1
681,Zinfandel,Tuscany,1.84,Medium,16.92,3.17,275.23,14.06,2023-09-06,7.4,56.2,762.5
682,Sauvignon Blanc,Sonoma,2.8,High,29.51,3.97,87.65,13.73,2023-09-17,9.0,39.3,517.9
683,Riesling,Mendoza,3.32,High,22.82,2.82,281.83,24.13,2023-09-02,11.5,64.6,568.9
684,Pinot Noir,Napa Valley,2.46,Medium,26.45,3.33,121.08,14.47,2023-09-27,7.3,42.4,489.5
685,Cabernet Sauvignon,Loire Valley,2.03,Medium,12.65,3.27,253.22,21.63,2023-09-20,6.9,57.8,256.2
686,Syrah,Napa Valley,3.03,High,27.24,2.83,219.73,15.9,2023-09-18,10.6,30.6,660.9
687,Syrah,Tuscany,2.61,High,28.46,2.97,328.74,12.09,2023-08-10,9.0,44.9,648.3
688,Sauvignon Blanc,Napa Valley,2.48,Medium,19.74,3.38,166.2,10.16,2023-08-06,11.5,44.1,387.0
689,Riesling,Napa Valley,2.42,Medium,22.13,3.49,69.85,18.16,2023-09-23,6.9,51.7,383.7
690,Chardonnay,Tuscany,3.34,High,25.3,3.37,55.75,24.64,2023-08-19,9.9,32.9,702.7
691,Chardonnay,Barossa Valley,1.8,Medium,13.5,3.54,298.06,15.54,2023-09-09,7.4,61.6,243.4
692,Syrah,Barossa Valley,2.08,Medium,20.05,3.63,207.42,15.36,2023-09-29,6.9,38.7,728.7
693,Sauvignon Blanc,Tuscany,2.33,Medium,17.97,2.81,282.57,15.16,2023-08-20,10.1,57.1,354.0
694,Pinot Noir,Loire Valley,2.28,Medium,12.93,3.45,120.33,17.81,2023-09-25,9.6,62.1,555.8
695,Chardonnay,Mendoza,2.47,Medium,17.35,4.15,153.53,16.61,2023-08-21,10.5,52.5,761.6
696,Pinot Noir,Rioja,2.19,Medium,11.36,3.53,59.03,23.2,2023-08-28,7.9,59.6,606.9
697,Riesling,Napa Valley,1.92,Medium,10.52,3.75,338.45,17.58,2023-08-09,8.7,56.5,448.7
698,Chardonnay,Loire Valley,2.0,Medium,12.7,3.24,250.36,17.62,2023-09-01,8.4,44.2,613.7
699,Chardonnay,Napa Valley,3.18,High,29.26,3.88,329.96,12.08,2023-08-16,11.9,62.4,406.4
700,Merlot,Rioja,2.66,High,20.99,3.88,129.65,24.74,2023-09-14,7.8,41.8,366.4
701,Chardonnay,Mendoza,2.7,High,29.32,3.53,233.44,13.75,2023-08-16,7.8,52.8,798.0
702,Zinfandel,Barossa Valley,1.77,Medium,18.65,4.17,253.55,11.1,2023-08-28,8.1,59.8,650.5
703,Cabernet Sauvignon,Loire Valley,2.47,Medium,16.24,2.98,145.26,19.95,2023-09-04,9.4,45.2,586.8
704,Zinfandel,Bordeaux,2.28,Medium,20.12,2.82,304.43,18.93,2023-08-02,7.5,42.1,413.2
705,Sauvignon Blanc,Bordeaux,2.76,High,18.79,3.88,334.15,16.23,2023-09-22,11.5,48.4,229.5
706,Sauvignon Blanc,Rioja,1.71,Medium,12.11,3.93,315.46,16.33,2023-09-23,7.6,62.7,218.6
707,Pinot Noir,Bordeaux,3.32,High,22.82,2.97,271.72,21.78,2023-08-06,11.4,67.2,532.5
708,Zinfandel,Barossa Valley,1.47,Low,14.32,3.17,133.24,12.94,2023-09-02,6.6,51.8,657.2
709,Zinfandel,Rioja,3.02,High,22.39,2.82,134.48,22.3,2023-09-24,9.9,56.5,522.4
710,Zinfandel,Barossa Valley,3.26,High,23.0,3.21,339.01,19.73,2023-08-28,11.4,66.1,704.5
711,Riesling,Mendoza,1.67,Medium,13.04,3.88,53.09,16.28,2023-08-27,7.0,33.9,220.1
712,Chardonnay,Napa Valley,2.49,Medium,11.23,3.53,264.81,16.87,2023-08-22,11.8,39.3,420.1
713,Cabernet Sauvignon,Mendoza,2.59,High,25.62,3.29,261.87,13.85,2023-09-04,8.7,58.4,342.2
714,Pinot Noir,Mendoza,3.21,High,19.2,3.32,236.81,21.28,2023-08-01,11.7,62.9,468.4
715,Zinfandel,Barossa Valley,2.09,Medium,11.16,2.8,347.03,17.69,2023-08-05,10.1,64.3,243.4
716,Zinfandel,Rioja,2.74,High,29.9,3.22,143.56,14.81,2023-09-28,7.8,46.6,772.5
717,Merlot,Rioja,1.8,Medium,11.16,3.71,151.99,18.94,2023-09-11,7.1,33.6,334.0
718,Pinot Noir,Bordeaux,2.77,High,23.9,4.16,73.68,24.94,2023-08-21,7.8,47.5,753.4
719,Zinfandel,Sonoma,2.59,High,29.67,3.99,182.84,16.53,2023-08-15,6.6,39.2,455.5
720,Pinot Noir,Napa Valley,2.07,Medium,14.78,2.83,128.31,23.81,2023-08-15,6.9,41.6,791.3
721,Chardonnay,Barossa Valley,1.48,Low,12.84,4.06,153.02,15.18,2023-09-10,6.6,60.9,532.4
722,Merlot,Bordeaux,1.52,Medium,12.43,3.9,300.37,10.82,2023-08-25,8.5,33.0,758.5
723,Pinot Noir,Loire Valley,2.27,Medium,16.07,3.89,330.65,13.06,2023-08-17,10.8,63.1,203.2
724,Cabernet Sauvignon,Sonoma,1.66,Medium,12.02,3.44,105.72,16.28,2023-08-17,6.8,47.1,648.9
725,Cabernet Sauvignon,Sonoma,2.15,Medium,23.84,3.36,161.75,13.29,2023-09-14,6.8,53.8,741.8
726,Sauvignon Blanc,Barossa Valley,1.66,Medium,11.25,3.22,328.59,10.0,2023-08-12,9.9,33.6,283.8
727,Merlot,Tuscany,2.46,Medium,20.19,2.89,68.54,23.73,2023-09-01,7.2,43.5,257.7
728,Merlot,Napa Valley,3.0,High,29.93,3.12,77.71,22.66,2023-08-17,6.6,33.6,454.7
729,Sauvignon Blanc,Sonoma,2.8,High,26.28,3.15,98.84,21.13,2023-09-21,7.0,68.5,760.2
730,Pinot Noir,Barossa Valley,2.82,High,22.3,3.48,228.56,12.52,2023-08-01,11.5,62.3,525.4
731,Merlot,Barossa Valley,2.22,Medium,16.13,3.85,95.14,11.81,2023-09-21,10.9,48.4,516.5
732,Cabernet Sauvignon,Bordeaux,2.16,Medium,22.48,3.46,340.42,11.01,2023-08-17,8.1,38.9,284.7
733,Cabernet Sauvignon,Loire Valley,2.85,High,20.54,2.88,184.01,20.86,2023-08-23,9.9,67.3,200.5
734,Zinfandel,Tuscany,2.68,High,18.52,4.14,200.46,23.93,2023-08-16,9.2,43.8,686.1
735,Chardonnay,Napa Valley,2.12,Medium,12.61,4.12,124.0,16.46,2023-08-11,10.1,36.4,252.5
736,Merlot,Rioja,2.77,High,27.73,3.9,191.29,11.79,2023-09-11,10.1,52.5,580.3
737,Pinot Noir,Mendoza,2.51,High,19.0,4.19,248.57,17.69,2023-09-28,9.8,67.8,748.8
738,Sauvignon Blanc,Loire Valley,1.83,Medium,13.89,3.56,275.35,15.23,2023-08-25,7.6,30.2,325.2
739,Sauvignon Blanc,Loire Valley,1.69,Medium,17.36,4.15,276.16,15.62,2023-08-27,6.2,39.5,599.2
740,Pinot Noir,Bordeaux,2.42,Medium,18.28,2.91,223.37,19.32,2023-08-24,8.7,67.5,247.2
741,Riesling,Rioja,3.55,Premium,26.55,3.31,321.31,20.78,2023-08-04,11.3,36.8,562.3
742,Syrah,Sonoma,2.46,Medium,24.67,3.12,295.22,11.66,2023-08-09,9.4,34.5,298.4
743,Chardonnay,Sonoma,2.68,High,25.39,3.07,277.11,10.53,2023-09-10,11.0,52.8,641.6
744,Sauvignon Blanc,Bordeaux,2.67,High,10.22,3.0,66.68,24.91,2023-09-21,11.9,64.5,380.7
745,Merlot,Barossa Valley,1.86,Medium,18.32,3.67,52.06,13.49,2023-08-20,7.0,49.1,478.0
746,Chardonnay,Sonoma,2.23,Medium,19.63,3.89,113.73,10.81,2023-09-09,10.2,69.8,559.7
747,Merlot,Tuscany,1.85,Medium,10.38,3.61,249.06,12.85,2023-09-19,10.0,57.2,302.8
748,Riesling,Napa Valley,2.21,Medium,15.2,3.01,173.36,10.58,2023-09-20,11.9,33.0,645.0
749,Cabernet Sauvignon,Loire Valley,3.18,High,25.21,3.94,170.72,15.88,2023-08-16,11.9,69.7,381.6
750,Chardonnay,Loire Valley,2.6,High,12.74,3.69,315.38,22.04,2023-08-21,10.1,46.3,597.4
751,Zinfandel,Tuscany,2.19,Medium,20.71,3.34,318.67,15.12,2023-08-09,7.5,41.5,295.0
752,Sauvignon Blanc,Rioja,2.44,Medium,14.3,3.74,322.75,16.66,2023-09-24,10.8,52.3,612.9
753,Chardonnay,Sonoma,1.7,Medium,10.24,3.16,144.16,20.13,2023-08-10,6.6,42.2,276.9
754,Chardonnay,Loire Valley,2.53,High,14.82,3.28,257.32,17.63,2023-09-18,10.7,33.5,455.2
755,Chardonnay,Mendoza,3.74,Premium,29.52,4.08,131.49,22.92,2023-08-11,11.5,30.1,348.3
756,Syrah,Rioja,3.07,High,26.03,3.21,107.18,22.99,2023-09-15,8.3,48.0,649.0
757,Chardonnay,Napa Valley,2.78,High,29.19,3.46,105.39,10.15,2023-09-24,9.8,63.5,357.2
758,Merlot,Napa Valley,2.66,High,19.76,4.05,152.63,21.67,2023-08-10,8.6,52.9,729.0
759,Cabernet Sauvignon,Loire Valley,1.95,Medium,12.19,3.79,178.99,16.91,2023-08-06,8.6,70.0,735.1
760,Riesling,Bordeaux,2.62,High,20.96,2.89,299.28,24.83,2023-08-15,7.9,41.5,317.9
761,Pinot Noir,Rioja,2.67,High,19.09,3.01,85.97,17.25,2023-09-09,10.6,41.2,568.3
762,Chardonnay,Loire Valley,3.57,Premium,26.89,2.81,270.48,24.8,2023-08-15,11.6,36.4,252.6
763,Sauvignon Blanc,Bordeaux,2.76,High,11.96,3.68,209.44,21.32,2023-09-09,11.6,36.6,434.9
764,Chardonnay,Loire Valley,1.98,Medium,19.76,3.43,136.38,13.73,2023-09-15,7.0,41.4,628.0
765,Sauvignon Blanc,Mendoza,2.46,Medium,13.0,2.99,197.85,18.08,2023-08-23,11.2,61.7,595.7
766,Merlot,Rioja,2.76,High,16.49,4.14,139.98,24.88,2023-09-29,10.4,66.2,574.8
767,Sauvignon Blanc,Barossa Valley,2.92,High,24.75,3.54,228.82,22.86,2023-09-16,7.5,69.0,369.5
768,Zinfandel,Napa Valley,1.65,Medium,19.52,3.14,180.15,11.46,2023-09-07,6.4,39.3,426.8
769,Pinot Noir,Loire Valley,2.42,Medium,17.52,3.5,99.32,20.6,2023-08-23,7.6,65.3,261.8
770,Cabernet Sauvignon,Mendoza,2.67,High,17.89,3.75,84.97,15.18,2023-08-10,11.5,43.1,631.4
771,Sauvignon Blanc,Bordeaux,2.04,Medium,19.19,2.91,214.01,10.1,2023-08-12,9.8,34.5,502.3
772,Sauvignon Blanc,Bordeaux,2.98,High,25.7,3.18,320.72,16.05,2023-09-18,10.3,64.8,625.3
773,Cabernet Sauvignon,Napa Valley,2.45,Medium,27.84,3.93,153.19,13.52,2023-08-25,7.5,55.4,349.4
774,Pinot Noir,Tuscany,3.65,Premium,29.11,3.44,269.9,22.28,2023-08-24,10.3,36.6,394.7
775,Chardonnay,Loire Valley,2.3,Medium,25.74,3.57,247.6,15.06,2023-09-21,6.2,47.2,400.5
776,Sauvignon Blanc,Rioja,2.54,High,16.31,3.41,329.47,22.41,2023-09-22,8.3,41.5,215.4
777,Cabernet Sauvignon,Sonoma,2.3,Medium,23.76,2.86,296.29,10.01,2023-08-08,9.8,59.5,404.6
778,Zinfandel,Bordeaux,1.87,Medium,18.75,3.03,219.98,14.62,2023-09-28,6.9,48.1,682.0
779,Zinfandel,Rioja,2.34,Medium,15.09,3.42,247.11,13.62,2023-09-12,10.9,69.6,738.4
780,Merlot,Rioja,2.37,Medium,26.82,3.09,319.52,13.5,2023-08-14,7.4,32.2,510.9
781,Cabernet Sauvignon,Barossa Valley,1.61,Medium,10.77,2.87,169.86,11.02,2023-09-28,9.9,44.2,473.3
782,Merlot,Rioja,2.55,High,28.04,3.98,148.04,12.81,2023-09-29,8.4,49.3,218.5
783,Zinfandel,Rioja,2.54,High,19.23,4.17,53.24,18.33,2023-08-29,9.6,50.1,727.5
784,Pinot Noir,Barossa Valley,2.05,Medium,22.74,3.91,297.97,14.37,2023-08-11,6.6,42.6,207.8
785,Chardonnay,Bordeaux,2.1,Medium,23.19,4.0,290.29,16.26,2023-08-23,6.1,59.2,766.9
786,Cabernet Sauvignon,Rioja,3.28,High,27.9,3.14,81.34,15.65,2023-08-10,11.5,65.0,493.5
787,Riesling,Tuscany,2.67,High,22.73,4.14,223.06,23.14,2023-09-10,7.6,67.5,405.2
788,Zinfandel,Tuscany,3.25,High,22.28,3.08,189.19,23.58,2023-08-25,10.9,62.2,754.5
789,Zinfandel,Mendoza,2.41,Medium,11.33,4.13,85.61,17.39,2023-08-15,12.0,64.0,214.6
790,Riesling,Barossa Valley,2.0,Medium,20.37,4.19,344.17,14.95,2023-09-16,7.3,52.0,548.9
791,Syrah,Mendoza,1.48,Low,13.0,3.8,114.41,11.6,2023-09-26,7.6,63.0,529.4
792,Zinfandel,Barossa Valley,3.18,High,24.75,4.17,70.17,24.3,2023-09-22,10.0,42.1,331.6
793,Sauvignon Blanc,Loire Valley,2.62,High,20.24,3.6,228.45,10.9,2023-09-06,11.8,45.9,457.3
794,Pinot Noir,Loire Valley,2.94,High,23.6,3.16,271.66,14.46,2023-08-08,11.5,42.7,591.4
795,Cabernet Sauvignon,Rioja,1.83,Medium,10.83,3.41,59.73,14.47,2023-08-22,9.0,48.7,636.3
796,Riesling,Sonoma,2.19,Medium,11.7,3.63,247.62,14.81,2023-08-26,10.8,41.4,200.4
797,Sauvignon Blanc,Loire Valley,2.01,Medium,24.33,2.9,209.69,12.46,2023-09-06,6.8,68.5,762.1
798,Riesling,Sonoma,2.81,High,11.44,3.67,80.98,21.75,2023-08-25,11.9,42.5,298.7
799,Cabernet Sauvignon,Loire Valley,2.01,Medium,11.43,4.17,101.76,11.84,2023-08-10,11.8,33.9,340.1
