sample_id,variety,region,quality_score,quality_category,sugar_content_brix,acidity_ph,cluster_weight_g,berry_size_mm,harvest_date,sun_exposure_hours,soil_moisture_percent,rainfall_mm
800,Merlot,Napa Valley,1.71,Medium,10.24,3.07,220.39,19.52,2023-09-28,7.0,51.1,358.1
801,Cabernet Sauvignon,Loire Valley,2.47,Medium,29.13,3.91,138.91,11.86,2023-09-28,7.8,32.3,222.7
802,Syrah,Mendoza,1.91,Medium,24.75,4.07,331.49,11.06,2023-09-17,6.6,34.4,273.8
803,Cabernet Sauvignon,Bordeaux,2.34,Medium,17.07,4.12,295.62,23.64,2023-09-21,7.6,38.8,791.8
804,Cabernet Sauvignon,Rioja,2.2,Medium,15.93,4.14,345.07,12.85,2023-09-25,10.9,48.6,389.1
805,Syrah,Mendoza,2.6,High,16.99,3.53,127.9,22.32,2023-08-12,8.3,47.3,269.2
806,Pinot Noir,Bordeaux,2.39,Medium,25.49,4.17,340.92,18.17,2023-08-04,6.5,62.0,264.2
807,Zinfandel,Tuscany,2.13,Medium,23.23,3.86,179.37,11.17,2023-08-23,8.1,59.6,631.7
808,Cabernet Sauvignon,Mendoza,2.89,High,13.7,3.03,154.26,24.33,2023-09-22,11.9,47.1,712.7
809,Syrah,Tuscany,2.08,Medium,13.48,3.47,65.1,13.7,2023-08-16,9.8,43.3,354.2
810,Sauvignon Blanc,Sonoma,2.26,Medium,11.97,3.81,65.83,22.89,2023-08-30,8.5,42.7,212.5
811,Merlot,Sonoma,2.04,Medium,23.21,3.15,257.6,12.53,2023-09-08,7.0,61.0,333.9
812,Merlot,Napa Valley,3.65,Premium,25.29,3.7,187.38,22.81,2023-09-22,11.9,32.1,233.9
813,Cabernet Sauvignon,Loire Valley,2.09,Medium,15.3,3.73,117.96,10.2,2023-09-02,10.9,30.5,262.0
814,Pinot Noir,Mendoza,1.7,Medium,10.42,3.03,234.19,17.68,2023-09-24,7.7,61.8,458.9
815,Pinot Noir,Tuscany,1.91,Medium,11.64,3.59,125.86,21.54,2023-08-07,6.4,49.1,338.0
816,Sauvignon Blanc,Bordeaux,2.92,High,29.36,3.88,223.29,24.02,2023-09-22,6.3,35.2,509.6
817,Cabernet Sauvignon,Sonoma,2.27,Medium,15.91,3.5,157.76,23.64,2023-08-20,6.7,39.4,352.1
818,Merlot,Loire Valley,3.14,High,25.38,2.82,297.07,22.29,2023-09-03,9.5,67.3,764.3
819,Pinot Noir,Sonoma,3.31,High,22.49,2.81,296.21,23.32,2023-08-03,11.6,64.4,743.6
820,Cabernet Sauvignon,Bordeaux,2.11,Medium,17.64,3.3,193.21,12.99,2023-08-08,9.0,58.4,540.1
821,Riesling,Loire Valley,2.23,Medium,14.11,4.1,155.25,14.26,2023-08-15,11.1,49.3,412.7
822,Pinot Noir,Loire Valley,1.79,Medium,12.43,3.12,158.77,14.33,2023-08-24,8.7,50.8,428.7
823,Syrah,Tuscany,2.78,High,22.3,3.69,291.71,15.66,2023-09-23,10.3,69.0,447.1
824,Riesling,Tuscany,2.96,High,25.49,3.11,148.45,15.9,2023-09-16,10.4,68.6,636.5
825,Zinfandel,Mendoza,2.42,Medium,22.88,3.25,112.72,18.17,2023-09-29,7.0,38.6,471.0
826,Pinot Noir,Mendoza,2.04,Medium,20.61,3.99,75.41,12.4,2023-08-13,8.2,62.4,714.0
827,Merlot,Barossa Valley,2.3,Medium,10.84,3.82,190.01,20.37,2023-09-25,9.8,37.9,766.5
828,Chardonnay,Rioja,2.25,Medium,29.37,2.93,194.64,12.51,2023-09-02,6.4,38.5,401.6
829,Riesling,Barossa Valley,2.61,High,25.97,3.4,302.27,14.65,2023-08-03,8.2,57.0,536.4
830,Zinfandel,Napa Valley,2.22,Medium,15.86,2.84,116.37,17.55,2023-09-27,9.2,46.2,257.0
831,Sauvignon Blanc,Sonoma,3.97,Premium,29.6,3.47,164.3,21.95,2023-09-11,12.0,67.3,320.3
832,Sauvignon Blanc,Mendoza,2.87,High,22.04,3.73,292.52,21.09,2023-09-25,8.8,33.6,448.1
833,Merlot,Tuscany,3.03,High,21.65,2.97,297.09,19.68,2023-09-09,10.9,50.5,323.7
834,Pinot Noir,Bordeaux,2.41,Medium,24.96,3.2,165.38,12.34,2023-08-12,8.6,66.7,725.9
835,Cabernet Sauvignon,Tuscany,3.29,High,26.24,3.36,187.74,18.21,2023-09-19,10.8,66.2,295.0
836,Pinot Noir,Sonoma,2.33,Medium,23.13,4.09,140.99,11.31,2023-08-28,9.6,36.3,473.4
837,Merlot,Barossa Valley,2.24,Medium,12.56,4.19,329.77,15.66,2023-09-20,11.3,44.7,563.4
838,Sauvignon Blanc,Tuscany,2.08,Medium,16.77,2.86,85.59,16.2,2023-09-15,8.5,54.8,615.1
839,Pinot Noir,Rioja,2.66,High,28.56,3.87,330.12,10.6,2023-09-18,9.6,36.4,429.8
840,Sauvignon Blanc,Napa Valley,2.13,Medium,14.49,3.32,255.16,14.11,2023-08-23,9.8,68.7,721.5
841,Riesling,Sonoma,2.63,High,17.44,3.35,209.47,24.33,2023-09-23,8.5,66.6,541.0
842,Zinfandel,Barossa Valley,2.38,Medium,18.64,3.86,59.8,24.3,2023-08-21,6.9,36.7,463.7
843,Cabernet Sauvignon,Rioja,1.83,Medium,18.79,4.09,192.68,15.28,2023-09-25,6.6,34.8,240.3
844,Riesling,Bordeaux,1.64,Medium,22.26,4.13,172.32,10.65,2023-08-29,6.1,33.4,478.8
845,Sauvignon Blanc,Barossa Valley,3.15,High,28.86,3.61,98.37,12.69,2023-08-11,11.2,66.4,692.4
846,Sauvignon Blanc,Loire Valley,1.86,Medium,14.81,3.3,246.92,15.88,2023-08-27,7.4,37.7,568.7
847,Chardonnay,Rioja,2.06,Medium,12.43,3.9,341.35,24.22,2023-09-24,7.3,46.7,699.3
848,Chardonnay,Rioja,2.02,Medium,13.95,3.15,218.66,12.12,2023-09-25,10.4,48.0,496.4
849,Riesling,Napa Valley,3.12,High,27.74,3.59,264.43,21.45,2023-08-18,7.9,54.0,271.1
850,Syrah,Sonoma,2.33,Medium,22.92,3.3,70.54,11.63,2023-08-08,9.0,32.9,208.2
851,Riesling,Bordeaux,2.25,Medium,15.72,3.72,175.3,24.72,2023-08-26,7.0,39.1,381.9
852,Chardonnay,Napa Valley,3.24,High,26.32,3.14,84.91,15.72,2023-08-31,11.8,67.3,618.8
853,Sauvignon Blanc,Barossa Valley,3.55,Premium,27.23,3.07,233.84,21.63,2023-08-21,11.1,66.3,674.2
854,Merlot,Napa Valley,3.08,High,26.93,4.09,331.54,15.14,2023-09-19,11.2,61.3,377.5
855,Riesling,Rioja,2.99,High,28.38,2.94,248.53,19.42,2023-09-20,8.4,30.8,497.4
856,Sauvignon Blanc,Sonoma,2.26,Medium,15.04,3.51,73.04,12.88,2023-08-20,10.6,43.1,452.7
857,Merlot,Mendoza,2.1,Medium,25.1,3.11,156.4,12.19,2023-09-07,6.9,55.1,446.3
858,Merlot,Napa Valley,2.21,Medium,19.21,2.85,215.2,24.07,2023-08-28,6.1,41.0,338.8
859,Chardonnay,Loire Valley,2.66,High,26.84,2.85,170.96,23.76,2023-08-25,6.1,66.4,281.8
860,Riesling,Napa Valley,3.15,High,24.57,3.05,300.09,23.31,2023-08-20,9.5,55.4,318.0
861,Pinot Noir,Barossa Valley,2.88,High,25.53,4.01,294.4,19.38,2023-09-30,8.7,32.9,233.2
862,Cabernet Sauvignon,Barossa Valley,3.03,High,23.12,3.2,233.55,22.12,2023-09-28,9.1,66.4,318.9
863,Chardonnay,Bordeaux,1.12,Low,13.55,4.13,162.04,11.04,2023-09-18,6.0,68.3,205.5
864,Chardonnay,Barossa Valley,2.38,Medium,20.9,3.61,126.6,15.02,2023-08-11,8.5,33.1,576.4
865,Pinot Noir,Tuscany,3.19,High,29.69,3.41,81.76,14.71,2023-09-01,10.3,51.3,389.8
866,Cabernet Sauvignon,Sonoma,3.18,High,28.75,3.61,156.47,19.53,2023-08-06,8.7,42.1,783.9
867,Sauvignon Blanc,Sonoma,2.14,Medium,10.86,3.52,173.95,15.34,2023-08-12,10.4,45.7,316.2
868,Syrah,Mendoza,1.49,Low,13.3,3.86,252.75,12.23,2023-09-29,7.4,37.2,407.5
869,Riesling,Mendoza,2.5,Medium,12.63,3.2,247.45,18.95,2023-08-15,10.9,53.1,414.7
870,Syrah,Sonoma,3.2,High,24.52,3.29,71.03,22.22,2023-08-19,9.5,68.3,205.1
871,Sauvignon Blanc,Loire Valley,2.44,Medium,26.36,4.05,168.58,15.73,2023-09-23,7.3,50.1,703.5
872,Zinfandel,Mendoza,1.46,Low,14.27,4.13,104.53,11.98,2023-09-28,7.4,33.3,219.2
873,Chardonnay,Bordeaux,2.3,Medium,20.12,4.05,97.04,12.95,2023-09-20,9.8,54.8,764.1
874,Cabernet Sauvignon,Barossa Valley,3.05,High,26.81,3.39,298.19,13.56,2023-09-02,11.0,43.6,735.2
875,Chardonnay,Sonoma,2.5,Medium,24.66,3.89,62.57,14.5,2023-09-11,8.5,64.2,521.3
876,Merlot,Rioja,2.54,High,20.84,3.47,175.75,19.64,2023-09-08,7.5,47.4,526.2
877,Chardonnay,Mendoza,3.18,High,21.81,3.5,100.46,19.01,2023-08-28,11.2,37.7,592.3
878,Chardonnay,Sonoma,2.87,High,20.17,3.09,313.8,20.44,2023-08-13,10.0,37.6,432.2
879,Sauvignon Blanc,Tuscany,2.14,Medium,15.95,3.63,217.11,15.44,2023-08-24,8.7,60.8,588.3
880,Sauvignon Blanc,Napa Valley,2.85,High,21.3,3.06,119.41,22.36,2023-08-20,8.9,40.6,226.9
881,Sauvignon Blanc,Barossa Valley,2.17,Medium,23.78,3.26,200.73,13.06,2023-09-09,7.2,60.7,232.4
882,Syrah,Sonoma,3.03,High,27.47,4.0,269.45,17.04,2023-09-30,9.8,38.2,474.3
883,Merlot,Napa Valley,2.83,High,22.73,3.09,337.44,22.01,2023-09-25,8.2,42.9,529.8
884,Zinfandel,Mendoza,2.94,High,25.22,2.9,116.13,12.7,2023-09-13,12.0,48.6,732.7
885,Zinfandel,Napa Valley,1.64,Medium,13.2,2.9,315.85,11.65,2023-09-07,8.9,67.7,262.8
886,Sauvignon Blanc,Barossa Valley,2.68,High,19.23,4.12,330.29,23.26,2023-09-15,8.9,67.3,693.6
887,Cabernet Sauvignon,Sonoma,1.92,Medium,10.19,3.51,324.93,15.14,2023-09-16,9.4,38.3,326.0
888,Syrah,Tuscany,2.86,High,14.93,3.37,240.62,20.26,2023-09-02,11.5,44.3,436.5
889,Pinot Noir,Loire Valley,2.59,High,24.53,3.94,238.95,10.38,2023-08-25,10.8,36.0,390.0
890,Cabernet Sauvignon,Mendoza,3.21,High,29.84,3.97,170.96,20.35,2023-09-21,8.7,50.4,440.1
891,Riesling,Sonoma,2.09,Medium,11.98,3.27,275.72,14.74,2023-08-11,10.3,48.4,290.3
892,Riesling,Barossa Valley,2.05,Medium,18.03,3.77,209.39,10.84,2023-09-04,9.5,66.0,502.1
893,Cabernet Sauvignon,Mendoza,2.97,High,26.0,3.88,253.23,19.15,2023-08-23,9.0,67.2,681.0
894,Sauvignon Blanc,Bordeaux,1.63,Medium,14.08,3.72,178.54,13.61,2023-08-03,7.2,45.3,464.9
895,Pinot Noir,Napa Valley,2.4,Medium,21.1,3.01,269.45,15.8,2023-08-02,8.8,49.7,494.4
896,Pinot Noir,Loire Valley,2.08,Medium,24.66,4.03,297.34,11.21,2023-08-11,7.5,65.8,709.3
897,Syrah,Barossa Valley,2.79,High,22.32,3.55,93.93,12.21,2023-08-19,11.5,62.3,623.6
898,Pinot Noir,Bordeaux,1.78,Medium,13.76,3.2,299.88,14.47,2023-08-15,8.0,30.1,494.3
899,Riesling,Rioja,2.44,Medium,17.11,3.4,212.09,11.35,2023-08-31,11.7,42.8,354.6
900,Merlot,Sonoma,3.11,High,25.68,2.85,303.4,23.66,2023-08-03,9.2,46.9,731.0
901,Sauvignon Blanc,Tuscany,2.17,Medium,21.08,2.98,179.39,10.09,2023-08-08,9.8,39.2,546.2
902,Pinot Noir,Mendoza,1.95,Medium,10.1,3.87,163.71,17.26,2023-09-17,9.3,38.0,332.7
903,Syrah,Napa Valley,1.99,Medium,25.22,2.8,324.52,11.85,2023-09-13,6.8,31.5,361.5
904,Riesling,Mendoza,1.7,Medium,10.71,3.38,125.35,14.62,2023-09-15,8.3,55.7,681.9
905,Merlot,Loire Valley,2.79,High,24.91,3.53,303.26,23.89,2023-09-02,6.6,40.5,226.5
906,Chardonnay,Sonoma,1.87,Medium,14.05,2.88,195.21,12.43,2023-08-06,9.7,32.1,795.3
907,Chardonnay,Mendoza,3.23,High,29.16,4.16,204.23,24.49,2023-09-04,8.7,39.2,278.2
908,Merlot,Napa Valley,2.34,Medium,17.36,3.12,142.54,13.09,2023-08-16,10.7,62.1,677.6
909,Riesling,Sonoma,2.28,Medium,16.54,3.23,221.91,21.12,2023-08-05,7.3,64.1,436.9
910,Syrah,Mendoza,1.82,Medium,12.98,3.23,147.56,18.2,2023-08-19,7.0,49.3,495.3
911,Merlot,Tuscany,2.47,Medium,16.11,3.12,61.78,23.27,2023-09-24,8.4,46.6,728.4
912,Sauvignon Blanc,Barossa Valley,3.36,High,27.53,2.8,131.6,18.31,2023-09-03,11.6,69.1,447.7
913,Sauvignon Blanc,Sonoma,3.37,High,29.93,3.82,51.91,18.02,2023-08-01,10.3,38.0,522.5
914,Chardonnay,Barossa Valley,1.89,Medium,17.37,4.15,343.51,12.93,2023-09-27,8.5,38.6,229.6
915,Pinot Noir,Rioja,2.12,Medium,18.97,3.11,339.72,12.49,2023-08-07,9.1,41.7,201.4
916,Syrah,Sonoma,2.69,High,24.44,3.73,168.55,23.75,2023-08-24,6.5,36.9,346.9
917,Chardonnay,Tuscany,3.29,High,27.72,3.84,268.51,14.92,2023-09-19,11.9,45.2,608.3
918,Pinot Noir,Barossa Valley,2.63,High,21.86,3.99,153.74,15.58,2023-08-25,10.0,66.4,272.8
919,Pinot Noir,Bordeaux,2.49,Medium,17.83,3.39,251.33,21.4,2023-09-13,7.7,54.6,268.3
920,Zinfandel,Napa Valley,2.35,Medium,18.25,3.22,291.63,15.08,2023-09-14,9.5,46.5,446.6
921,Sauvignon Blanc,Bordeaux,2.69,High,23.91,3.26,334.03,24.28,2023-08-08,6.7,67.4,588.7
922,Riesling,Mendoza,2.63,High,10.06,3.8,170.06,21.07,2023-08-20,11.8,31.9,627.2
923,Cabernet Sauvignon,Tuscany,2.4,Medium,22.39,3.94,284.99,18.96,2023-08-28,7.0,38.4,307.1
924,Riesling,Bordeaux,2.76,High,17.11,3.05,129.78,23.21,2023-09-21,9.9,52.6,247.8
925,Cabernet Sauvignon,Sonoma,2.21,Medium,25.88,3.32,347.1,10.74,2023-09-21,7.5,54.6,764.2
926,Merlot,Mendoza,1.95,Medium,11.86,4.06,57.73,13.86,2023-09-23,10.3,31.6,356.4
927,Sauvignon Blanc,Mendoza,2.85,High,21.76,3.93,231.06,16.98,2023-08-12,10.7,46.1,712.0
928,Pinot Noir,Bordeaux,2.3,Medium,19.62,4.18,247.85,13.4,2023-08-16,10.0,56.0,718.1
929,Syrah,Rioja,3.04,High,22.85,3.86,256.41,21.16,2023-08-04,9.7,57.9,663.5
930,Cabernet Sauvignon,Bordeaux,2.74,High,11.3,3.35,86.12,23.79,2023-09-26,11.4,55.5,301.3
931,Riesling,Rioja,2.17,Medium,21.6,3.63,331.56,16.36,2023-09-23,6.5,42.8,693.1
932,Pinot Noir,Tuscany,2.29,Medium,21.23,3.73,104.35,15.13,2023-08-04,8.0,33.7,661.6
933,Cabernet Sauvignon,Napa Valley,2.58,High,21.21,2.91,236.83,24.42,2023-08-28,7.5,47.1,558.0
934,Cabernet Sauvignon,Bordeaux,3.14,High,22.07,3.56,116.8,16.67,2023-09-07,11.9,35.2,402.3
935,Zinfandel,Loire Valley,2.61,High,23.53,3.79,142.16,17.34,2023-08-26,8.3,67.9,357.5
936,Cabernet Sauvignon,Rioja,2.93,High,26.1,3.03,213.94,15.27,2023-09-26,10.4,49.0,273.1
937,Syrah,Bordeaux,2.71,High,15.4,3.89,175.16,23.64,2023-09-22,10.1,42.7,505.9
938,Sauvignon Blanc,Barossa Valley,2.75,High,26.5,3.62,98.07,18.53,2023-09-03,7.3,60.7,551.2
939,Syrah,Sonoma,2.44,Medium,19.97,4.13,101.28,21.43,2023-08-15,7.4,49.9,415.6
940,Chardonnay,Loire Valley,2.02,Medium,11.54,2.86,175.44,22.18,2023-08-11,7.7,42.4,485.2
941,Pinot Noir,Loire Valley,1.75,Medium,11.17,3.17,277.18,15.13,2023-08-02,8.5,62.5,418.1
942,Sauvignon Blanc,Rioja,2.03,Medium,16.68,3.64,319.39,16.51,2023-09-02,7.4,64.7,584.6
943,Zinfandel,Barossa Valley,2.69,High,25.7,3.22,75.24,22.73,2023-08-14,6.1,56.9,740.8
944,Sauvignon Blanc,Barossa Valley,3.02,High,24.15,3.8,167.93,15.45,2023-08-09,11.3,31.9,298.4
945,Sauvignon Blanc,Mendoza,3.62,Premium,25.77,3.86,80.07,21.91,2023-09-15,11.8,52.7,428.8
946,Riesling,Rioja,2.61,High,20.35,2.94,54.98,24.11,2023-08-21,8.0,60.5,284.5
947,Sauvignon Blanc,Napa Valley,2.48,Medium,18.8,3.52,248.52,19.35,2023-09-30,8.0,35.5,575.0
948,Zinfandel,Sonoma,1.92,Medium,12.95,3.51,230.73,21.12,2023-09-04,6.0,39.1,637.3
949,Syrah,Tuscany,2.83,High,16.56,3.32,98.91,22.08,2023-09-21,10.1,65.3,759.1
950,Sauvignon Blanc,Loire Valley,3.0,High,18.68,4.11,120.14,22.68,2023-08-28,11.0,30.8,367.3
951,Merlot,Tuscany,1.54,Medium,11.77,3.96,57.11,15.93,2023-08-06,6.9,60.1,770.1
952,Pinot Noir,Bordeaux,1.41,Low,14.41,3.78,300.48,10.77,2023-08-24,7.0,49.0,238.0
953,Sauvignon Blanc,Bordeaux,2.83,High,21.96,3.8,342.41,16.03,2023-09-27,10.7,47.9,561.8
954,Pinot Noir,Tuscany,3.16,High,24.71,3.45,90.64,20.11,2023-08-29,9.7,30.3,234.3
955,Merlot,Bordeaux,2.55,High,29.97,4.09,119.44,16.76,2023-08-30,6.3,62.8,736.3
956,Merlot,Napa Valley,3.42,High,28.66,3.77,310.52,21.23,2023-09-09,9.7,44.4,517.9
957,Pinot Noir,Barossa Valley,2.36,Medium,22.85,3.82,327.94,15.35,2023-08-13,7.9,51.6,601.6
958,Cabernet Sauvignon,Bordeaux,2.38,Medium,18.42,4.01,175.89,19.52,2023-08-06,8.2,57.1,698.9
959,Chardonnay,Mendoza,2.64,High,22.72,3.18,65.19,12.8,2023-09-09,10.6,58.1,290.2
960,Riesling,Bordeaux,3.4,High,25.71,3.93,61.82,21.24,2023-08-31,10.9,68.2,223.2
961,Cabernet Sauvignon,Sonoma,1.98,Medium,12.37,3.07,222.18,18.19,2023-08-07,8.4,51.3,727.3
962,Cabernet Sauvignon,Napa Valley,2.59,High,18.2,3.28,167.87,13.06,2023-08-25,11.7,46.0,389.0
963,Syrah,Sonoma,2.64,High,26.8,3.27,58.6,14.38,2023-09-11,8.4,68.1,277.4
964,Riesling,Sonoma,2.81,High,17.68,4.17,224.98,21.23,2023-08-18,10.6,55.7,481.1
965,Riesling,Mendoza,2.53,High,21.44,4.0,53.39,17.24,2023-09-15,8.9,41.9,559.0
966,Cabernet Sauvignon,Napa Valley,2.75,High,21.76,3.78,286.21,13.24,2023-09-24,11.4,35.1,218.6
967,Sauvignon Blanc,Napa Valley,2.84,High,13.69,3.82,141.93,24.51,2023-08-05,11.4,63.7,364.9
968,Syrah,Rioja,2.21,Medium,17.24,3.59,62.08,20.73,2023-09-10,6.5,44.5,219.7
969,Syrah,Napa Valley,2.98,High,16.69,4.13,226.51,24.36,2023-09-05,11.6,56.4,452.2
970,Merlot,Napa Valley,2.29,Medium,10.52,3.49,169.31,16.41,2023-08-01,11.0,48.8,737.1
971,Zinfandel,Napa Valley,2.24,Medium,10.48,3.33,342.14,17.13,2023-08-19,10.7,38.0,789.6
972,Riesling,Mendoza,2.88,High,26.63,3.03,213.26,23.47,2023-08-05,7.2,54.1,582.2
973,Cabernet Sauvignon,Bordeaux,2.55,High,15.46,3.9,132.57,17.88,2023-09-30,10.8,32.4,297.0
974,Merlot,Rioja,3.1,High,20.36,3.83,262.83,20.61,2023-08-03,11.1,46.5,743.5
975,Pinot Noir,Sonoma,1.85,Medium,15.97,3.34,131.45,13.78,2023-08-21,7.7,51.9,509.7
976,Chardonnay,Napa Valley,3.36,High,28.81,2.84,321.27,16.7,2023-08-18,11.7,47.4,292.2
977,Zinfandel,Loire Valley,1.37,Low,15.19,3.97,162.42,11.85,2023-08-15,6.3,59.9,753.0
978,Zinfandel,Bordeaux,1.7,Medium,18.59,2.82,214.96,13.09,2023-08-08,6.9,63.1,654.5
979,Zinfandel,Bordeaux,2.51,High,27.45,3.79,65.17,10.01,2023-09-10,9.2,60.8,639.0
980,Syrah,Sonoma,2.47,Medium,26.84,4.16,177.84,10.59,2023-08-30,9.5,31.6,625.5
981,Pinot Noir,Mendoza,2.65,High,13.72,3.41,299.71,24.66,2023-08-11,9.9,37.8,320.2
982,Zinfandel,Tuscany,2.13,Medium,26.05,3.13,291.69,13.64,2023-08-16,6.1,51.5,326.6
983,Pinot Noir,Tuscany,3.11,High,19.16,3.79,117.3,19.95,2023-08-16,11.8,67.4,613.0
984,Sauvignon Blanc,Bordeaux,2.32,Medium,19.66,3.94,117.82,22.59,2023-08-16,6.3,63.4,331.8
985,Zinfandel,Barossa Valley,1.84,Medium,12.67,3.57,295.19,18.26,2023-08-06,6.9,63.7,463.2
986,Chardonnay,Barossa Valley,1.1,Low,11.61,4.15,329.12,12.3,2023-09-30,6.1,42.1,669.2
987,Pinot Noir,Sonoma,3.01,High,24.56,2.87,78.61,20.92,2023-08-07,9.4,47.2,670.4
988,Pinot Noir,Tuscany,3.13,High,19.93,3.51,185.02,19.0,2023-09-02,11.6,48.8,472.0
989,Chardonnay,Bordeaux,2.84,High,18.74,3.81,151.24,20.97,2023-08-16,10.0,36.3,675.3
990,Zinfandel,Mendoza,3.33,High,24.59,4.01,311.21,21.55,2023-09-30,10.9,31.2,703.2
991,Chardonnay,Tuscany,2.62,High,25.31,3.05,75.06,24.63,2023-09-05,6.1,67.9,592.9
992,Pinot Noir,Bordeaux,2.21,Medium,13.18,3.92,113.34,18.6,2023-08-20,9.3,39.6,337.1
993,Chardonnay,Bordeaux,2.52,High,22.2,3.57,275.74,15.12,2023-08-26,8.8,39.6,364.4
994,Pinot Noir,Napa Valley,2.28,Medium,12.71,3.36,65.39,19.73,2023-08-21,9.0,33.3,388.9
995,Pinot Noir,Mendoza,1.91,Medium,25.03,2.98,197.76,11.03,2023-08-07,6.4,67.1,270.1
996,Sauvignon Blanc,Napa Valley,3.14,High,23.14,4.01,182.63,23.46,2023-09-09,10.1,53.2,363.9
997,Cabernet Sauvignon,Sonoma,2.65,High,29.13,3.02,150.32,11.79,2023-08-19,9.0,56.7,325.7
998,Pinot Noir,Napa Valley,2.11,Medium,11.38,3.23,168.37,14.92,2023-08-28,10.6,66.5,473.2
999,Zinfandel,Loire Valley,2.28,Medium,11.14,3.21,208.98,22.24,2023-08-24,8.9,43.8,745.1
1000,Merlot,Napa Valley,1.96,Medium,15.64,4.02,98.41,18.96,2023-08-29,6.9,54.9,262.7
